338.67,8.84,29.50,84.00,631.77,-5.129938,119.481590,2020-09-03 17:43:12.427000,3F0D,end#
303.91,8.44,29.50,84.50,6577.52,-5.129952,119.481560,2020-09-03 17:44:13.839000,3F0D,end#
283.31,8.34,29.30,84.90,705.72,-5.129952,119.481552,2020-09-03 17:45:15.271000,3F0D,end#
311.00,8.84,29.40,84.50,3877.07,-5.129954,119.481537,2020-09-03 17:46:15.714000,3F0D,end#
237.66,7.75,29.40,84.10,1222.83,-5.130198,119.481850,2020-09-03 17:47:17.161000,3F0D,end#
1630.20,2.15,26.30,77.70,3665.95,-5.143754,119.461533,2020-08-28 07:07:12.250000,3F0D,end#
1915.14,2.23,26.30,77.60,34757.55,-5.143754,119.461533,2020-08-28 07:07:12.330000,3F0D,end#
1915.14,1.63,26.10,78.10,470.52,-5.144526,119.464058,2020-08-28 07:07:33.409000,3F0D,end#
1915.14,1.47,26.30,77.90,3908.37,-5.144938,119.465324,2020-08-28 07:07:43.489000,3F0D,end#
2372.17,2.10,26.30,78.30,6.65,-5.145437,119.466965,2020-08-28 07:07:56.568000,3F0D,end#
2471.29,2.01,26.10,78.50,424.97,-5.145705,119.467850,2020-08-28 07:08:03.648000,3F0D,end#
2522.05,2.19,26.30,78.10,30.72,-5.146240,119.469658,2020-08-28 07:08:19.719000,3F0D,end#
2522.05,2.15,26.40,77.80,480.68,-5.146298,119.470490,2020-08-28 07:08:29.789000,3F0D,end#
2488.12,1.58,26.70,77.90,804.43,-5.146296,119.470001,2020-08-28 07:08:31.868000,3F0D,end#
1326.18,2.23,27.10,77.60,1.61,-5.146257,119.470963,2020-08-28 07:08:42.949000,3F0D,end#
1357.64,1.01,27.20,77.20,2984.25,-5.146170,119.471375,2020-08-28 07:09:00.022000,3F0D,end#
1028.09,2.45,27.20,76.70,781.92,-5.146057,119.471741,2020-08-28 07:09:12.093000,3F0D,end#
985.87,2.36,27.30,76.80,1.40,-5.145925,119.472046,2020-08-28 07:09:18.164000,3F0D,end#
1320.99,2.19,27.40,76.00,4745.10,-5.145329,119.472977,2020-08-28 07:09:33.244000,3F0D,end#
1368.24,2.23,27.20,75.10,1006.57,-5.144681,119.473938,2020-08-28 07:09:46.314000,3F0D,end#
1887.76,2.23,27.10,74.80,39.03,-5.144621,119.474014,2020-08-28 07:09:47.376000,3F0D,end#
2085.94,3.42,26.90,75.40,20.11,-5.143607,119.475403,2020-08-28 07:10:06.448000,3F0D,end#
2049.42,4.29,26.90,75.10,1417.74,-5.143056,119.476196,2020-08-28 07:10:17.519000,3F0D,end#
2299.90,8.00,26.60,74.90,306.89,-5.142565,119.476936,2020-08-28 07:10:28.590000,3F0D,end#
2505.04,11.17,27.00,74.90,7396.17,-5.142067,119.477715,2020-08-28 07:10:40.670000,3F0D,end#
2404.86,10.71,26.90,74.20,1186.42,-5.141766,119.478783,2020-08-28 07:10:53.751000,3F0D,end#
2471.29,11.74,27.00,74.00,1401.08,-5.141677,119.479767,2020-08-28 07:11:04.828000,3F0D,end#
2522.05,12.26,26.90,73.80,5184.43,-5.141615,119.480415,2020-08-28 07:11:11.907000,3F0D,end#
2522.05,13.32,26.60,74.50,3223.56,-5.141541,119.481804,2020-08-28 07:11:26.985000,3F0D,end#
2522.05,15.73,26.90,74.50,4124.31,-5.141496,119.482460,2020-08-28 07:11:34.056000,3F0D,end#
2522.05,14.51,27.10,74.10,999.06,-5.141420,119.483742,2020-08-28 07:11:49.131000,3F0D,end#
2496.57,15.65,26.60,74.30,576.40,-5.141314,119.484741,2020-08-28 07:12:01.209000,3F0D,end#
2522.05,17.06,26.60,75.00,18246.20,-5.141195,119.485672,2020-08-28 07:12:11.290000,3F0D,end#
2522.05,16.72,26.50,74.90,2273.46,-5.141066,119.486694,2020-08-28 07:12:22.369000,3F0D,end#
2522.05,22.44,26.80,74.90,265.39,-5.140908,119.487801,2020-08-28 07:12:35.445000,3F0D,end#
2522.05,18.12,nan,nan,35.03,-5.140796,119.488480,2020-08-28 07:12:43.516000,3F0D,end#
2522.05,18.58,27.40,73.80,0.00,-5.140701,119.489204,2020-08-28 07:12:55.595000,3F0D,end#
2522.05,22.49,27.50,73.70,368.76,-5.140604,119.489960,2020-08-28 07:13:05.667000,3F0D,end#
2522.05,21.60,27.20,73.40,1040.85,-5.140487,119.490524,2020-08-28 07:13:12.744000,3F0D,end#
2522.05,19.69,27.20,73.90,48.90,-5.140082,119.491432,2020-08-28 07:13:25.823000,3F0D,end#
2522.05,14.66,27.20,73.70,10.97,-5.139380,119.492241,2020-08-28 07:13:38.895000,3F0D,end#
2522.05,19.98,27.30,73.70,637.91,-5.138824,119.492851,2020-08-28 07:13:48.973000,3F0D,end#
2522.05,21.49,27.00,74.00,0.00,-5.137971,119.493332,2020-08-28 07:14:01.054000,3F0D,end#
2522.05,18.54,26.80,74.30,5356.59,-5.137334,119.494484,2020-08-28 07:14:12.132000,3F0D,end#
2522.05,22.38,26.90,74.40,1620.86,-5.136862,119.494995,2020-08-28 07:14:22.210000,3F0D,end#
2522.05,21.66,26.70,74.30,20.37,-5.136150,119.495750,2020-08-28 07:14:34.290000,3F0D,end#
2522.05,21.39,27.00,74.80,263.22,-5.135618,119.496323,2020-08-28 07:14:44.369000,3F0D,end#
2522.05,18.26,26.80,74.90,4964.17,-5.134789,119.497108,2020-08-28 07:14:57.442000,3F0D,end#
2513.53,16.81,26.70,75.00,961.96,-5.134138,119.497353,2020-08-28 07:15:05.522000,3F0D,end#
2462.91,17.41,26.90,74.80,8.99,-5.132996,119.497757,2020-08-28 07:15:18.599000,3F0D,end#
2413.09,17.32,26.90,74.10,32.48,-5.131939,119.498070,2020-08-28 07:15:30.678000,3F0D,end#
2339.83,16.85,27.00,74.30,106.03,-5.130947,119.498306,2020-08-28 07:15:41.755000,3F0D,end#
2522.05,22.61,27.00,73.80,2566.08,-5.130394,119.498451,2020-08-28 07:15:47.834000,3F0D,end#
2522.05,22.61,27.20,73.00,5892.18,-5.129332,119.498932,2020-08-28 07:15:59.912000,3F0D,end#
2522.05,24.67,27.40,72.40,1064.84,-5.128557,119.499794,2020-08-28 07:16:11.991000,3F0D,end#
2522.05,21.44,27.50,72.20,1356.88,-5.127878,119.500816,2020-08-28 07:16:25.070000,3F0D,end#
2364.06,19.01,27.90,72.70,37.68,-5.127829,119.500923,2020-08-28 07:16:36.150000,3F0D,end#
1352.35,14.94,27.40,72.70,2449.61,-5.127888,119.500885,2020-08-28 07:16:39.228000,3F0D,end#
3707.48,15.57,30.9,56.5,0,-5.146382,119.470238,2020-08-26 19:10:41.989000,3F0D,end#
2785.08,16.68,31.1,56,0,-5.146342,119.470757,2020-08-26 19:10:52.065000,3F0D,end#
2938.78,16.68,30.9,55.4,588.2,-5.146342,119.470757,2020-08-26 19:10:52.145000,3F0D,end#
3209.45,15.69,30.9,55.6,0,-5.146342,119.470757,2020-08-26 19:10:52.217000,3F0D,end#
3322.99,15.25,30.6,56.1,1765.69,-5.145512,119.47271,2020-08-26 19:11:25.295000,3F0D,end#
3109.88,15.73,30.2,56.2,1696.09,-5.145133,119.473251,2020-08-26 19:11:36.375000,3F0D,end#
2938.78,15.97,30.3,57.2,21135.4,-5.14473,119.473839,2020-08-26 19:11:47.447000,3F0D,end#
3511.12,18.03,30.1,57.8,5968.49,-5.14429,119.474472,2020-08-26 19:11:58.525000,3F0D,end#
3707.48,19.25,30.2,57.6,5605.19,-5.143776,119.475166,2020-08-26 19:12:11.602000,3F0D,end#
3707.48,17.54,30.3,57.5,4876.99,-5.143665,119.475334,2020-08-26 19:12:14.672000,3F0D,end#
3707.48,14.06,30.1,57.9,670.66,-5.143665,119.475334,2020-08-26 19:12:14.743000,3F0D,end#
3707.48,13.32,30.1,57.9,0,-5.142907,119.47644,2020-08-26 19:12:44.824000,3F0D,end#
3707.48,17.85,30.2,58,2747.77,-5.142754,119.476677,2020-08-26 19:12:52.902000,3F0D,end#
3707.48,15.85,30.3,58.1,6554.79,-5.142561,119.476974,2020-08-26 19:13:04.978000,3F0D,end#
3198.27,16.47,30.4,58.2,902.35,-5.142561,119.476974,2020-08-26 19:13:04.058000,3F0D,end#
3198.27,20.8,30.7,57.7,24.69,-5.141977,119.478035,2020-08-26 19:13:26.137000,3F0D,end#
3475.23,20.54,30.7,57.1,588.25,-5.141977,119.478035,2020-08-26 19:13:26.217000,3F0D,end#
3707.48,23.01,31,56.8,6302.04,-5.141725,119.479599,2020-08-26 19:13:48.296000,3F0D,end#
3694.96,17.68,30.9,56.5,48.01,-5.141661,119.4804,2020-08-26 19:14:00.363000,3F0D,end#
3707.48,19.88,30.9,56.8,265.08,-5.141613,119.481201,2020-08-26 19:14:11.435000,3F0D,end#
3707.48,18.63,31,57.1,5284.38,-5.141589,119.481812,2020-08-26 19:14:20.507000,3F0D,end#
3707.48,18.58,31.1,56.8,1014.02,-5.141537,119.482552,2020-08-26 19:14:31.587000,3F0D,end#
3707.48,22.1,31.2,56.5,319.03,-5.141483,119.483246,2020-08-26 19:14:42.655000,3F0D,end#
3707.48,21.01,31.2,56.2,1420.93,-5.141449,119.483696,2020-08-26 19:14:49.727000,3F0D,end#
3707.48,23.61,31.1,56.1,732.5,-5.141422,119.484093,2020-08-26 19:14:55.806000,3F0D,end#
3707.48,24.67,31,56.4,2443.27,-5.141262,119.48555,2020-08-26 19:15:15.885000,3F0D,end#
3707.48,39.65,31.1,56.9,1452.71,-5.141168,119.486214,2020-08-26 19:15:24.964000,3F0D,end#
3707.48,26.13,31.1,56.7,165.58,-5.141094,119.486755,2020-08-26 19:15:31.044000,3F0D,end#
3707.48,21.71,31.1,56.7,49.1,-5.140961,119.487846,2020-08-26 19:15:46.115000,3F0D,end#
3707.48,18.17,31,56.9,19669.99,-5.140864,119.48848,2020-08-26 19:15:57.194000,3F0D,end#
3707.48,15.53,nan,nan,2406.53,-5.140819,119.488594,2020-08-26 19:16:10.265000,3F0D,end#
3632.87,17.68,31.1,57.1,297.85,-5.140809,119.488625,2020-08-26 19:16:18.336000,3F0D,end#
3657.61,19.1,31.1,58.5,640.23,-5.140744,119.489136,2020-08-26 19:16:32.414000,3F0D,end#
3265.84,18.17,31,57.9,1032.67,-5.14069,119.489517,2020-08-26 19:16:40.494000,3F0D,end#
3392.59,18.54,30.8,57.5,35.75,-5.140618,119.490028,2020-08-26 19:16:49.575000,3F0D,end#
3277.21,17.24,30.7,57.7,3997.73,-5.140378,119.490982,2020-08-26 19:17:04.653000,3F0D,end#
3670.03,18.96,30.4,57.9,3044.7,-5.140033,119.491508,2020-08-26 19:17:14.734000,3F0D,end#
3657.61,16.05,30.3,58.2,3726.8,-5.139603,119.491982,2020-08-26 19:17:24.814000,3F0D,end#
3632.87,16.72,30.3,58.1,2000.11,-5.138977,119.492683,2020-08-26 19:17:36.894000,3F0D,end#
3657.61,17.15,30.3,58.2,1069.82,-5.138237,119.493492,2020-08-26 19:17:50.972000,3F0D,end#
3571.59,18.4,30.2,58.4,0,-5.138146,119.493607,2020-08-26 19:17:52.044000,3F0D,end#
3596,19.06,30.3,58.9,1229.34,-5.137344,119.494484,2020-08-26 19:18:09.125000,3F0D,end#
3657.61,23.43,30.4,58.9,152.84,-5.136622,119.495224,2020-08-26 19:18:23.204000,3F0D,end#
3707.48,22.9,30.3,59.3,265.86,-5.136141,119.49575,2020-08-26 19:18:32.281000,3F0D,end#
3707.48,21.44,30.3,59.8,6719.57,-5.135653,119.496292,2020-08-26 19:18:43.361000,3F0D,end#
3707.48,21.01,30.3,59.4,1935.03,-5.135052,119.496941,2020-08-26 19:18:55.430000,3F0D,end#
3707.48,19.2,30.2,59.4,300.79,-5.134587,119.497192,2020-08-26 19:19:03.511000,3F0D,end#
3707.48,25.86,30.4,59.6,2746.46,-5.133799,119.49749,2020-08-26 19:19:15.589000,3F0D,end#
3707.48,23.43,30.3,59.9,759.01,-5.132947,119.497795,2020-08-26 19:19:28.666000,3F0D,end#
3707.48,21.6,30.4,60.1,20.74,-5.1323,119.497978,2020-08-26 19:19:39.746000,3F0D,end#
3707.48,20.96,30.5,59.7,1.19,-5.131603,119.498154,2020-08-26 19:19:50.826000,3F0D,end#
3707.48,18.08,30.6,59.3,258.62,-5.131283,119.498253,2020-08-26 19:19:55.892000,3F0D,end#
3707.48,16.18,30.4,59.2,154.75,-5.130048,119.498566,2020-08-26 19:20:12.970000,3F0D,end#
3707.48,18.26,30.6,59.6,6382.09,-5.129397,119.498901,2020-08-26 19:20:21.050000,3F0D,end#
3571.59,18.03,30.7,59.7,44.85,-5.128644,119.499702,2020-08-26 19:20:35.121000,3F0D,end#
3707.48,19.06,nan,nan,1053.91,-5.128299,119.500206,2020-08-26 19:20:44.199000,3F0D,end#
3707.48,20.54,30.8,59.1,825.69,-5.127899,119.500816,2020-08-26 19:20:56.273000,3F0D,end#
537.41,15.85,32.90,53.10,4536.42,,,2020-09-06 11:53:02.511000,C7CD,end#
658.39,16.09,33.00,53.20,4754.53,,,2020-09-06 11:53:13.589000,C7CD,end#
638.92,15.65,33.10,53.70,6980.89,,,2020-09-06 11:53:25.667000,C7CD,end#
533.21,14.28,34.00,54.30,10197.62,,,2020-09-06 11:53:36.735000,C7CD,end#
441.31,13.25,33.60,52.60,14142.57,,,2020-09-06 11:53:50.058000,C7CD,end#
389.25,12.75,33.70,52.80,0.00,,,2020-09-06 11:54:01.137000,C7CD,end#
394.24,16.89,33.80,52.80,2395.44,,,2020-09-06 11:54:12.207000,C7CD,end#
256.52,13.69,34.00,51.50,4386.61,,,2020-09-06 11:54:24.285000,C7CD,end#
225.21,13.83,34.80,50.00,5848.74,,,2020-09-06 11:54:34.364000,C7CD,end#
218.65,14.51,34.90,49.50,14280.40,,,2020-09-06 11:54:45.442000,C7CD,end#
252.89,15.13,34.20,49.40,1548.80,,,2020-09-06 11:54:55.518000,C7CD,end#
249.30,14.32,34.20,48.90,544.48,,,2020-09-06 11:55:06.608000,C7CD,end#
301.72,15.09,34.70,48.90,52238.22,,,2020-09-06 11:55:17.697000,C7CD,end#
296.28,15.65,34.40,49.00,0.00,,,2020-09-06 11:55:28.775000,C7CD,end#
379.41,17.37,34.30,49.70,402.73,,,2020-09-06 11:55:39.851000,C7CD,end#
418.15,15.57,34.40,49.40,687.05,,,2020-09-06 11:55:51.929000,C7CD,end#
293.58,12.93,34.80,49.00,3652.66,,,2020-09-06 11:56:03.017000,C7CD,end#
315.65,13.76,35.20,49.00,956.84,,,2020-09-06 11:56:13.094000,C7CD,end#
377.79,15.37,35.70,48.00,0.00,,,2020-09-06 11:56:24.161000,C7CD,end#
419.90,19.93,36.10,47.70,5577.38,,,2020-09-06 11:56:35.239000,C7CD,end#
5.30,2.61,nan,nan,2485.81,,,2020-09-06 11:56:47.316000,C7CD,end#
701.29,3.38,36.60,46.50,27023.00,,,2020-09-06 11:56:59.395000,C7CD,end#
757.20,19.78,37.10,46.70,2980.30,,,2020-09-06 11:57:10.472000,C7CD,end#
486.60,16.64,37.40,45.60,4801.92,,,2020-09-06 11:57:23.552000,C7CD,end#
321.35,13.58,36.80,44.70,2620.62,-5.142346,119.457153,2020-09-06 11:57:32.630000,C7CD,end#
406.06,15.13,36.60,44.50,20709.43,-5.142506,119.457718,2020-09-06 11:57:37.695000,C7CD,end#
608.21,17.06,36.50,44.30,10451.51,-5.142989,119.459320,2020-09-06 11:57:55.773000,C7CD,end#
512.55,16.09,36.30,45.10,1602.17,-5.143246,119.460083,2020-09-06 11:58:05.848000,C7CD,end#
533.21,16.59,37.00,45.20,14935.66,-5.143593,119.461205,2020-09-06 11:58:18.915000,C7CD,end#
529.03,16.98,36.90,44.50,0.00,-5.143899,119.462158,2020-09-06 11:58:29.992000,C7CD,end#
471.13,15.97,36.60,44.10,7328.86,-5.144209,119.463150,2020-09-06 11:58:40.071000,C7CD,end#
565.37,16.98,36.10,44.10,16310.38,-5.144502,119.464081,2020-09-06 11:58:50.147000,C7CD,end#
619.89,18.22,36.30,44.20,1882.30,-5.144790,119.465027,2020-09-06 11:59:00.222000,C7CD,end#
624.60,21.12,36.30,44.40,5101.38,-5.145160,119.466194,2020-09-06 11:59:12.298000,C7CD,end#
658.39,20.80,36.10,44.60,0.00,-5.145531,119.467400,2020-09-06 11:59:24.384000,C7CD,end#
678.32,19.88,36.30,44.50,16289.45,-5.145814,119.468292,2020-09-06 11:59:34.462000,C7CD,end#
799.20,21.17,37.10,44.60,3498.33,-5.146122,119.469261,2020-09-06 11:59:46.538000,C7CD,end#
730.17,20.91,37.80,44.10,2923.08,-5.146180,119.469505,2020-09-06 11:59:50.607000,C7CD,end#
651.04,17.63,37.60,43.30,12882.55,-5.146286,119.470665,2020-09-06 12:00:06.680000,C7CD,end#
596.71,16.72,37.70,43.20,3904.89,-5.146171,119.471352,2020-09-06 12:00:15.754000,C7CD,end#
670.79,22.27,38.20,43.20,687.11,-5.145654,119.472458,2020-09-06 12:00:30.830000,C7CD,end#
512.55,15.69,38.00,43.60,0.00,-5.145295,119.472984,2020-09-06 12:00:38.905000,C7CD,end#
608.21,17.45,37.10,43.80,26306.30,-5.144755,119.473770,2020-09-06 12:00:50.980000,C7CD,end#
638.92,17.76,37.60,43.70,9964.89,-5.144077,119.474716,2020-09-06 12:01:05.058000,C7CD,end#
646.17,16.18,37.80,43.00,338.14,-5.143618,119.475380,2020-09-06 12:01:16.144000,C7CD,end#
567.57,13.83,37.50,43.60,2370.04,-5.143125,119.476089,2020-09-06 12:01:28.212000,C7CD,end#
558.83,14.10,37.50,42.30,8464.16,-5.142829,119.476555,2020-09-06 12:01:35.278000,C7CD,end#
663.33,20.13,37.80,42.30,8884.69,-5.142204,119.477470,2020-09-06 12:01:50.352000,C7CD,end#
738.20,20.13,38.10,42.00,8404.84,-5.141876,119.478241,2020-09-06 12:02:01.430000,C7CD,end#
762.70,18.22,38.00,41.50,3990.71,-5.141698,119.479301,2020-09-06 12:02:14.509000,C7CD,end#
680.84,11.00,38.30,41.00,0.00,-5.141634,119.480049,2020-09-06 12:02:24.584000,C7CD,end#
619.89,14.94,37.90,41.20,3321.12,-5.141579,119.480957,2020-09-06 12:02:36.661000,C7CD,end#
574.20,14.06,37.50,41.60,16474.54,-5.141541,119.481697,2020-09-06 12:02:45.738000,C7CD,end#
696.13,15.97,37.30,41.60,4116.29,-5.141479,119.482780,2020-09-06 12:02:59.813000,C7CD,end#
738.20,16.22,37.60,41.70,5408.93,-5.141425,119.483589,2020-09-06 12:03:10.889000,C7CD,end#
683.37,16.14,38.30,41.50,0.00,-5.141354,119.484383,2020-09-06 12:03:21.961000,C7CD,end#
641.33,15.33,37.80,41.80,0.00,-5.141286,119.485039,2020-09-06 12:03:30.040000,C7CD,end#
539.53,15.61,37.80,41.90,6444.50,-5.141205,119.485756,2020-09-06 12:03:40.114000,C7CD,end#
541.65,13.80,37.60,41.80,2332.22,-5.141098,119.486595,2020-09-06 12:03:51.190000,C7CD,end#
520.74,13.07,37.30,41.80,639.10,-5.140989,119.487549,2020-09-06 12:04:04.266000,C7CD,end#
543.77,14.40,36.70,41.80,2152.40,-5.140902,119.488052,2020-09-06 12:04:09.341000,C7CD,end#
569.77,16.01,37.10,43.30,4872.88,-5.140684,119.489380,2020-09-06 12:04:25.417000,C7CD,end#
610.53,18.03,37.30,42.90,87990.27,0.020500,0.000000,2020-09-06 08:04:04.491000,C7CD,end#
719.56,19.20,37.00,42.70,23.70,-5.140281,119.491096,2020-09-06 12:04:49.576000,C7CD,end#
636.51,17.90,36.90,43.50,31950.68,-5.139801,119.491737,2020-09-06 12:05:00.653000,C7CD,end#
727.50,21.49,37.00,43.90,281.52,-5.139235,119.492371,2020-09-06 12:05:11.737000,C7CD,end#
605.90,16.98,36.40,44.40,3156.42,-5.138648,119.493019,2020-09-06 12:05:23.810000,C7CD,end#
624.60,17.76,36.60,45.20,3720.20,-5.138138,119.493561,2020-09-06 12:05:33.888000,C7CD,end#
641.33,17.37,36.60,45.30,3165.80,-5.137630,119.494110,2020-09-06 12:05:43.965000,C7CD,end#
665.81,16.68,37.00,44.50,3552.95,-5.136876,119.494896,2020-09-06 12:05:58.041000,C7CD,end#
508.49,14.90,36.10,44.90,5928.44,-5.136349,119.495445,2020-09-06 12:06:07.119000,C7CD,end#
