pm10,2020-09-11 00:00:10.767189,2020-09-11 00:00:10.767189,0.0,,,cd14
temperature,2020-09-11 00:00:38.468880,2020-09-11 00:00:38.468880,33.35,,,cd14
humidity,2020-09-11 00:00:38.468880,2020-09-11 00:00:38.468880,49.44,,,cd14
pressure,2020-09-11 00:00:38.468880,2020-09-11 00:00:38.468880,49.44,,,cd14
pm10,2020-09-11 00:00:40.803421,2020-09-11 00:00:40.803421,0.0,,,cd14
pm10,2020-09-11 00:01:10.815309,2020-09-11 00:01:10.815309,0.0,,,cd14
temperature,2020-09-11 00:01:38.621926,2020-09-11 00:01:38.621926,33.34,,,cd14
humidity,2020-09-11 00:01:38.621926,2020-09-11 00:01:38.621926,49.47,,,cd14
pressure,2020-09-11 00:01:38.621926,2020-09-11 00:01:38.621926,49.47,,,cd14
pm10,2020-09-11 00:01:40.828840,2020-09-11 00:01:40.828840,0.0,,,cd14
pm10,2020-09-11 00:02:10.844195,2020-09-11 00:02:10.844195,0.0,,,cd14
temperature,2020-09-11 00:02:38.784270,2020-09-11 00:02:38.784270,33.34,,,cd14
humidity,2020-09-11 00:02:38.784270,2020-09-11 00:02:38.784270,49.37,,,cd14
pressure,2020-09-11 00:02:38.784270,2020-09-11 00:02:38.784270,49.37,,,cd14
pm10,2020-09-11 00:02:40.854859,2020-09-11 00:02:40.854859,0.0,,,cd14
pm10,2020-09-11 00:03:10.869562,2020-09-11 00:03:10.869562,0.0,,,cd14
temperature,2020-09-11 00:03:38.937542,2020-09-11 00:03:38.937542,33.34,,,cd14
humidity,2020-09-11 00:03:38.937542,2020-09-11 00:03:38.937542,49.47,,,cd14
pressure,2020-09-11 00:03:38.937542,2020-09-11 00:03:38.937542,49.47,,,cd14
pm10,2020-09-11 00:03:40.886296,2020-09-11 00:03:40.886296,0.0,,,cd14
pm10,2020-09-11 00:04:10.901175,2020-09-11 00:04:10.901175,0.0,,,cd14
temperature,2020-09-11 00:04:39.087315,2020-09-11 00:04:39.087315,33.34,,,cd14
humidity,2020-09-11 00:04:39.087315,2020-09-11 00:04:39.087315,49.42,,,cd14
pressure,2020-09-11 00:04:39.087315,2020-09-11 00:04:39.087315,49.42,,,cd14
pm10,2020-09-11 00:04:40.918905,2020-09-11 00:04:40.918905,0.0,,,cd14
pm10,2020-09-11 00:05:10.933188,2020-09-11 00:05:10.933188,0.0,,,cd14
temperature,2020-09-11 00:05:39.239503,2020-09-11 00:05:39.239503,33.32,,,cd14
humidity,2020-09-11 00:05:39.239503,2020-09-11 00:05:39.239503,49.31,,,cd14
pressure,2020-09-11 00:05:39.239503,2020-09-11 00:05:39.239503,49.31,,,cd14
pm10,2020-09-11 00:05:40.949905,2020-09-11 00:05:40.949905,0.0,,,cd14
pm10,2020-09-11 00:06:10.964652,2020-09-11 00:06:10.964652,0.0,,,cd14
temperature,2020-09-11 00:06:39.377650,2020-09-11 00:06:39.377650,33.27,,,cd14
humidity,2020-09-11 00:06:39.377650,2020-09-11 00:06:39.377650,49.42,,,cd14
pressure,2020-09-11 00:06:39.377650,2020-09-11 00:06:39.377650,49.42,,,cd14
pm10,2020-09-11 00:06:40.976393,2020-09-11 00:06:40.976393,0.0,,,cd14
pm10,2020-09-11 00:07:10.991780,2020-09-11 00:07:10.991780,0.0,,,cd14
temperature,2020-09-11 00:07:39.544137,2020-09-11 00:07:39.544137,33.24,,,cd14
humidity,2020-09-11 00:07:39.544137,2020-09-11 00:07:39.544137,49.66,,,cd14
pressure,2020-09-11 00:07:39.544137,2020-09-11 00:07:39.544137,49.66,,,cd14
pm10,2020-09-11 00:07:41.007912,2020-09-11 00:07:41.007912,0.0,,,cd14
pm10,2020-09-11 00:08:11.023626,2020-09-11 00:08:11.023626,0.0,,,cd14
temperature,2020-09-11 00:08:39.699333,2020-09-11 00:08:39.699333,33.25,,,cd14
humidity,2020-09-11 00:08:39.699333,2020-09-11 00:08:39.699333,49.49,,,cd14
pressure,2020-09-11 00:08:39.699333,2020-09-11 00:08:39.699333,49.49,,,cd14
pm10,2020-09-11 00:08:41.041783,2020-09-11 00:08:41.041783,0.0,,,cd14
pm10,2020-09-11 00:09:11.057437,2020-09-11 00:09:11.057437,0.0,,,cd14
temperature,2020-09-11 00:09:39.968445,2020-09-11 00:09:39.968445,33.24,,,cd14
humidity,2020-09-11 00:09:39.968445,2020-09-11 00:09:39.968445,49.51,,,cd14
pressure,2020-09-11 00:09:39.968445,2020-09-11 00:09:39.968445,49.51,,,cd14
pm10,2020-09-11 00:09:41.076753,2020-09-11 00:09:41.076753,0.0,,,cd14
pm10,2020-09-11 00:10:11.091076,2020-09-11 00:10:11.091076,0.0,,,cd14
temperature,2020-09-11 00:10:40.214315,2020-09-11 00:10:40.214315,33.23,,,cd14
humidity,2020-09-11 00:10:40.214315,2020-09-11 00:10:40.214315,49.43,,,cd14
pressure,2020-09-11 00:10:40.214315,2020-09-11 00:10:40.214315,49.43,,,cd14
pm10,2020-09-11 00:10:41.103103,2020-09-11 00:10:41.103103,0.0,,,cd14
pm10,2020-09-11 00:11:11.118819,2020-09-11 00:11:11.118819,0.0,,,cd14
temperature,2020-09-11 00:11:40.463005,2020-09-11 00:11:40.463005,33.22,,,cd14
humidity,2020-09-11 00:11:40.463005,2020-09-11 00:11:40.463005,49.51,,,cd14
pressure,2020-09-11 00:11:40.463005,2020-09-11 00:11:40.463005,49.51,,,cd14
pm10,2020-09-11 00:11:41.135874,2020-09-11 00:11:41.135874,0.0,,,cd14
pm10,2020-09-11 00:12:11.151494,2020-09-11 00:12:11.151494,0.0,,,cd14
temperature,2020-09-11 00:12:40.619168,2020-09-11 00:12:40.619168,33.21,,,cd14
humidity,2020-09-11 00:12:40.619168,2020-09-11 00:12:40.619168,49.52,,,cd14
pressure,2020-09-11 00:12:40.619168,2020-09-11 00:12:40.619168,49.52,,,cd14
pm10,2020-09-11 00:12:41.172246,2020-09-11 00:12:41.172246,0.0,,,cd14
pm10,2020-09-11 00:13:11.282399,2020-09-11 00:13:11.282399,0.0,,,cd14
temperature,2020-09-11 00:13:40.775362,2020-09-11 00:13:40.775362,33.2,,,cd14
humidity,2020-09-11 00:13:40.775362,2020-09-11 00:13:40.775362,49.44,,,cd14
pressure,2020-09-11 00:13:40.775362,2020-09-11 00:13:40.775362,49.44,,,cd14
pm10,2020-09-11 00:13:41.299778,2020-09-11 00:13:41.299778,0.0,,,cd14
pm10,2020-09-11 00:14:11.424806,2020-09-11 00:14:11.424806,0.0,,,cd14
temperature,2020-09-11 00:14:40.931085,2020-09-11 00:14:40.931085,33.18,,,cd14
humidity,2020-09-11 00:14:40.931085,2020-09-11 00:14:40.931085,49.48,,,cd14
pressure,2020-09-11 00:14:40.931085,2020-09-11 00:14:40.931085,49.48,,,cd14
pm10,2020-09-11 00:14:41.442127,2020-09-11 00:14:41.442127,0.0,,,cd14
pm10,2020-09-11 00:15:11.458585,2020-09-11 00:15:11.458585,0.0,,,cd14
temperature,2020-09-11 00:15:41.090088,2020-09-11 00:15:41.090088,33.18,,,cd14
humidity,2020-09-11 00:15:41.090088,2020-09-11 00:15:41.090088,49.52,,,cd14
pressure,2020-09-11 00:15:41.090088,2020-09-11 00:15:41.090088,49.52,,,cd14
pm10,2020-09-11 00:15:41.476478,2020-09-11 00:15:41.476478,0.0,,,cd14
pm10,2020-09-11 00:16:11.492449,2020-09-11 00:16:11.492449,0.0,,,cd14
temperature,2020-09-11 00:16:41.250290,2020-09-11 00:16:41.250290,33.2,,,cd14
humidity,2020-09-11 00:16:41.250290,2020-09-11 00:16:41.250290,49.45,,,cd14
pressure,2020-09-11 00:16:41.250290,2020-09-11 00:16:41.250290,49.45,,,cd14
pm10,2020-09-11 00:16:41.510754,2020-09-11 00:16:41.510754,0.0,,,cd14
pm10,2020-09-11 00:17:11.526641,2020-09-11 00:17:11.526641,0.0,,,cd14
pm10,2020-09-11 00:17:41.542985,2020-09-11 00:17:41.542985,0.0,,,cd14
temperature,2020-09-11 00:17:41.499171,2020-09-11 00:17:41.499171,33.19,,,cd14
humidity,2020-09-11 00:17:41.499171,2020-09-11 00:17:41.499171,49.38,,,cd14
pressure,2020-09-11 00:17:41.499171,2020-09-11 00:17:41.499171,49.38,,,cd14
pm10,2020-09-11 00:18:11.565898,2020-09-11 00:18:11.565898,0.0,,,cd14
pm10,2020-09-11 00:18:41.586321,2020-09-11 00:18:41.586321,0.0,,,cd14
temperature,2020-09-11 00:18:41.758962,2020-09-11 00:18:41.758962,33.22,,,cd14
humidity,2020-09-11 00:18:41.758962,2020-09-11 00:18:41.758962,49.43,,,cd14
pressure,2020-09-11 00:18:41.758962,2020-09-11 00:18:41.758962,49.43,,,cd14
pm10,2020-09-11 00:19:11.606691,2020-09-11 00:19:11.606691,0.0,,,cd14
pm10,2020-09-11 00:19:41.624248,2020-09-11 00:19:41.624248,0.0,,,cd14
temperature,2020-09-11 00:19:42.009956,2020-09-11 00:19:42.009956,33.26,,,cd14
humidity,2020-09-11 00:19:42.009956,2020-09-11 00:19:42.009956,49.2,,,cd14
pressure,2020-09-11 00:19:42.009956,2020-09-11 00:19:42.009956,49.2,,,cd14
pm10,2020-09-11 00:20:11.642882,2020-09-11 00:20:11.642882,0.0,,,cd14
pm10,2020-09-11 00:20:41.662012,2020-09-11 00:20:41.662012,0.0,,,cd14
temperature,2020-09-11 00:20:42.231494,2020-09-11 00:20:42.231494,33.23,,,cd14
humidity,2020-09-11 00:20:42.231494,2020-09-11 00:20:42.231494,49.21,,,cd14
pressure,2020-09-11 00:20:42.231494,2020-09-11 00:20:42.231494,49.21,,,cd14
pm10,2020-09-11 00:21:11.678506,2020-09-11 00:21:11.678506,0.0,,,cd14
pm10,2020-09-11 00:21:41.706640,2020-09-11 00:21:41.706640,0.0,,,cd14
temperature,2020-09-11 00:21:42.389395,2020-09-11 00:21:42.389395,33.21,,,cd14
humidity,2020-09-11 00:21:42.389395,2020-09-11 00:21:42.389395,49.24,,,cd14
pressure,2020-09-11 00:21:42.389395,2020-09-11 00:21:42.389395,49.24,,,cd14
pm10,2020-09-11 00:22:11.725986,2020-09-11 00:22:11.725986,0.0,,,cd14
pm10,2020-09-11 00:22:41.741248,2020-09-11 00:22:41.741248,0.0,,,cd14
temperature,2020-09-11 00:22:42.512626,2020-09-11 00:22:42.512626,33.21,,,cd14
humidity,2020-09-11 00:22:42.512626,2020-09-11 00:22:42.512626,49.3,,,cd14
pressure,2020-09-11 00:22:42.512626,2020-09-11 00:22:42.512626,49.3,,,cd14
pm10,2020-09-11 00:23:11.759289,2020-09-11 00:23:11.759289,0.0,,,cd14
pm10,2020-09-11 00:23:41.779141,2020-09-11 00:23:41.779141,0.0,,,cd14
temperature,2020-09-11 00:23:42.648264,2020-09-11 00:23:42.648264,33.18,,,cd14
humidity,2020-09-11 00:23:42.648264,2020-09-11 00:23:42.648264,49.43,,,cd14
pressure,2020-09-11 00:23:42.648264,2020-09-11 00:23:42.648264,49.43,,,cd14
pm10,2020-09-11 00:24:11.801754,2020-09-11 00:24:11.801754,0.0,,,cd14
pm10,2020-09-11 00:24:41.821633,2020-09-11 00:24:41.821633,0.0,,,cd14
temperature,2020-09-11 00:24:42.781836,2020-09-11 00:24:42.781836,33.18,,,cd14
humidity,2020-09-11 00:24:42.781836,2020-09-11 00:24:42.781836,49.36,,,cd14
pressure,2020-09-11 00:24:42.781836,2020-09-11 00:24:42.781836,49.36,,,cd14
pm10,2020-09-11 00:25:11.850840,2020-09-11 00:25:11.850840,0.0,,,cd14
pm10,2020-09-11 00:25:41.884255,2020-09-11 00:25:41.884255,0.0,,,cd14
temperature,2020-09-11 00:25:42.912636,2020-09-11 00:25:42.912636,33.15,,,cd14
humidity,2020-09-11 00:25:42.912636,2020-09-11 00:25:42.912636,49.35,,,cd14
pressure,2020-09-11 00:25:42.912636,2020-09-11 00:25:42.912636,49.35,,,cd14
pm10,2020-09-11 00:26:11.909931,2020-09-11 00:26:11.909931,0.0,,,cd14
pm10,2020-09-11 00:26:41.929640,2020-09-11 00:26:41.929640,0.0,,,cd14
temperature,2020-09-11 00:26:43.077134,2020-09-11 00:26:43.077134,33.14,,,cd14
humidity,2020-09-11 00:26:43.077134,2020-09-11 00:26:43.077134,49.38,,,cd14
pressure,2020-09-11 00:26:43.077134,2020-09-11 00:26:43.077134,49.38,,,cd14
pm10,2020-09-11 00:27:11.949648,2020-09-11 00:27:11.949648,0.0,,,cd14
pm10,2020-09-11 00:27:41.969820,2020-09-11 00:27:41.969820,0.0,,,cd14
temperature,2020-09-11 00:27:43.232624,2020-09-11 00:27:43.232624,33.16,,,cd14
humidity,2020-09-11 00:27:43.232624,2020-09-11 00:27:43.232624,49.49,,,cd14
pressure,2020-09-11 00:27:43.232624,2020-09-11 00:27:43.232624,49.49,,,cd14
pm10,2020-09-11 00:28:11.990099,2020-09-11 00:28:11.990099,0.0,,,cd14
pm10,2020-09-11 00:28:42.037160,2020-09-11 00:28:42.037160,0.0,,,cd14
temperature,2020-09-11 00:28:43.339333,2020-09-11 00:28:43.339333,33.2,,,cd14
humidity,2020-09-11 00:28:43.339333,2020-09-11 00:28:43.339333,49.39,,,cd14
pressure,2020-09-11 00:28:43.339333,2020-09-11 00:28:43.339333,49.39,,,cd14
pm10,2020-09-11 00:29:12.070578,2020-09-11 00:29:12.070578,0.0,,,cd14
pm10,2020-09-11 00:29:42.091351,2020-09-11 00:29:42.091351,0.0,,,cd14
temperature,2020-09-11 00:29:43.473859,2020-09-11 00:29:43.473859,33.21,,,cd14
humidity,2020-09-11 00:29:43.473859,2020-09-11 00:29:43.473859,49.46,,,cd14
pressure,2020-09-11 00:29:43.473859,2020-09-11 00:29:43.473859,49.46,,,cd14
pm10,2020-09-11 00:30:12.110739,2020-09-11 00:30:12.110739,0.0,,,cd14
pm10,2020-09-11 00:30:42.130752,2020-09-11 00:30:42.130752,0.0,,,cd14
temperature,2020-09-11 00:30:43.627966,2020-09-11 00:30:43.627966,33.22,,,cd14
humidity,2020-09-11 00:30:43.627966,2020-09-11 00:30:43.627966,49.36,,,cd14
pressure,2020-09-11 00:30:43.627966,2020-09-11 00:30:43.627966,49.36,,,cd14
pm10,2020-09-11 00:31:12.152350,2020-09-11 00:31:12.152350,0.0,,,cd14
pm10,2020-09-11 00:31:42.165289,2020-09-11 00:31:42.165289,0.0,,,cd14
temperature,2020-09-11 00:31:43.744218,2020-09-11 00:31:43.744218,33.25,,,cd14
humidity,2020-09-11 00:31:43.744218,2020-09-11 00:31:43.744218,49.34,,,cd14
pressure,2020-09-11 00:31:43.744218,2020-09-11 00:31:43.744218,49.34,,,cd14
pm10,2020-09-11 00:32:12.184129,2020-09-11 00:32:12.184129,0.0,,,cd14
pm10,2020-09-11 00:32:42.203672,2020-09-11 00:32:42.203672,0.0,,,cd14
temperature,2020-09-11 00:32:43.880390,2020-09-11 00:32:43.880390,33.25,,,cd14
humidity,2020-09-11 00:32:43.880390,2020-09-11 00:32:43.880390,49.33,,,cd14
pressure,2020-09-11 00:32:43.880390,2020-09-11 00:32:43.880390,49.33,,,cd14
pm10,2020-09-11 00:33:12.235336,2020-09-11 00:33:12.235336,0.0,,,cd14
pm10,2020-09-11 00:33:42.254481,2020-09-11 00:33:42.254481,0.0,,,cd14
temperature,2020-09-11 00:33:44.014227,2020-09-11 00:33:44.014227,33.26,,,cd14
humidity,2020-09-11 00:33:44.014227,2020-09-11 00:33:44.014227,49.32,,,cd14
pressure,2020-09-11 00:33:44.014227,2020-09-11 00:33:44.014227,49.32,,,cd14
pm10,2020-09-11 00:34:12.276979,2020-09-11 00:34:12.276979,0.0,,,cd14
pm10,2020-09-11 00:34:42.297523,2020-09-11 00:34:42.297523,0.0,,,cd14
temperature,2020-09-11 00:34:44.170607,2020-09-11 00:34:44.170607,33.27,,,cd14
humidity,2020-09-11 00:34:44.170607,2020-09-11 00:34:44.170607,49.25,,,cd14
pressure,2020-09-11 00:34:44.170607,2020-09-11 00:34:44.170607,49.25,,,cd14
pm10,2020-09-11 00:35:12.317523,2020-09-11 00:35:12.317523,0.0,,,cd14
pm10,2020-09-11 00:35:42.334452,2020-09-11 00:35:42.334452,0.0,,,cd14
temperature,2020-09-11 00:35:44.336570,2020-09-11 00:35:44.336570,33.25,,,cd14
humidity,2020-09-11 00:35:44.336570,2020-09-11 00:35:44.336570,49.38,,,cd14
pressure,2020-09-11 00:35:44.336570,2020-09-11 00:35:44.336570,49.38,,,cd14
pm10,2020-09-11 00:36:12.365135,2020-09-11 00:36:12.365135,0.0,,,cd14
pm10,2020-09-11 00:36:42.375872,2020-09-11 00:36:42.375872,0.0,,,cd14
temperature,2020-09-11 00:36:44.492215,2020-09-11 00:36:44.492215,33.24,,,cd14
humidity,2020-09-11 00:36:44.492215,2020-09-11 00:36:44.492215,49.29,,,cd14
pressure,2020-09-11 00:36:44.492215,2020-09-11 00:36:44.492215,49.29,,,cd14
pm10,2020-09-11 00:37:12.393137,2020-09-11 00:37:12.393137,0.0,,,cd14
pm10,2020-09-11 00:37:42.411693,2020-09-11 00:37:42.411693,0.0,,,cd14
temperature,2020-09-11 00:37:44.651673,2020-09-11 00:37:44.651673,33.23,,,cd14
humidity,2020-09-11 00:37:44.651673,2020-09-11 00:37:44.651673,49.36,,,cd14
pressure,2020-09-11 00:37:44.651673,2020-09-11 00:37:44.651673,49.36,,,cd14
pm10,2020-09-11 00:38:12.432368,2020-09-11 00:38:12.432368,0.0,,,cd14
pm10,2020-09-11 00:38:42.451881,2020-09-11 00:38:42.451881,0.0,,,cd14
temperature,2020-09-11 00:38:44.810945,2020-09-11 00:38:44.810945,33.23,,,cd14
humidity,2020-09-11 00:38:44.810945,2020-09-11 00:38:44.810945,49.32,,,cd14
pressure,2020-09-11 00:38:44.810945,2020-09-11 00:38:44.810945,49.32,,,cd14
pm10,2020-09-11 00:39:12.476966,2020-09-11 00:39:12.476966,0.0,,,cd14
pm10,2020-09-11 00:39:42.499339,2020-09-11 00:39:42.499339,0.0,,,cd14
temperature,2020-09-11 00:39:44.918468,2020-09-11 00:39:44.918468,33.24,,,cd14
humidity,2020-09-11 00:39:44.918468,2020-09-11 00:39:44.918468,49.28,,,cd14
pressure,2020-09-11 00:39:44.918468,2020-09-11 00:39:44.918468,49.28,,,cd14
pm10,2020-09-11 00:40:12.516710,2020-09-11 00:40:12.516710,0.0,,,cd14
pm10,2020-09-11 00:40:42.532001,2020-09-11 00:40:42.532001,0.0,,,cd14
temperature,2020-09-11 00:40:45.028298,2020-09-11 00:40:45.028298,33.23,,,cd14
humidity,2020-09-11 00:40:45.028298,2020-09-11 00:40:45.028298,49.49,,,cd14
pressure,2020-09-11 00:40:45.028298,2020-09-11 00:40:45.028298,49.49,,,cd14
pm10,2020-09-11 00:41:12.553201,2020-09-11 00:41:12.553201,0.0,,,cd14
pm10,2020-09-11 00:41:42.574387,2020-09-11 00:41:42.574387,0.0,,,cd14
temperature,2020-09-11 00:41:45.186659,2020-09-11 00:41:45.186659,33.23,,,cd14
humidity,2020-09-11 00:41:45.186659,2020-09-11 00:41:45.186659,49.27,,,cd14
pressure,2020-09-11 00:41:45.186659,2020-09-11 00:41:45.186659,49.27,,,cd14
pm10,2020-09-11 00:42:12.594771,2020-09-11 00:42:12.594771,0.0,,,cd14
pm10,2020-09-11 00:42:42.617242,2020-09-11 00:42:42.617242,0.0,,,cd14
temperature,2020-09-11 00:42:45.347989,2020-09-11 00:42:45.347989,33.19,,,cd14
humidity,2020-09-11 00:42:45.347989,2020-09-11 00:42:45.347989,49.33,,,cd14
pressure,2020-09-11 00:42:45.347989,2020-09-11 00:42:45.347989,49.33,,,cd14
pm10,2020-09-11 00:43:12.638318,2020-09-11 00:43:12.638318,0.0,,,cd14
pm10,2020-09-11 00:43:42.650279,2020-09-11 00:43:42.650279,0.0,,,cd14
temperature,2020-09-11 00:43:45.507141,2020-09-11 00:43:45.507141,33.17,,,cd14
humidity,2020-09-11 00:43:45.507141,2020-09-11 00:43:45.507141,49.52,,,cd14
pressure,2020-09-11 00:43:45.507141,2020-09-11 00:43:45.507141,49.52,,,cd14
pm10,2020-09-11 00:44:12.666478,2020-09-11 00:44:12.666478,0.0,,,cd14
pm10,2020-09-11 00:44:42.684464,2020-09-11 00:44:42.684464,0.0,,,cd14
temperature,2020-09-11 00:44:45.668555,2020-09-11 00:44:45.668555,33.18,,,cd14
humidity,2020-09-11 00:44:45.668555,2020-09-11 00:44:45.668555,49.57,,,cd14
pressure,2020-09-11 00:44:45.668555,2020-09-11 00:44:45.668555,49.57,,,cd14
pm10,2020-09-11 00:45:12.702076,2020-09-11 00:45:12.702076,0.0,,,cd14
pm10,2020-09-11 00:45:42.728904,2020-09-11 00:45:42.728904,0.0,,,cd14
temperature,2020-09-11 00:45:45.822690,2020-09-11 00:45:45.822690,33.18,,,cd14
humidity,2020-09-11 00:45:45.822690,2020-09-11 00:45:45.822690,49.59,,,cd14
pressure,2020-09-11 00:45:45.822690,2020-09-11 00:45:45.822690,49.59,,,cd14
pm10,2020-09-11 00:46:12.750989,2020-09-11 00:46:12.750989,0.0,,,cd14
pm10,2020-09-11 00:46:42.773041,2020-09-11 00:46:42.773041,0.0,,,cd14
temperature,2020-09-11 00:46:45.997557,2020-09-11 00:46:45.997557,33.18,,,cd14
humidity,2020-09-11 00:46:45.997557,2020-09-11 00:46:45.997557,49.63,,,cd14
pressure,2020-09-11 00:46:45.997557,2020-09-11 00:46:45.997557,49.63,,,cd14
pm10,2020-09-11 00:47:12.795623,2020-09-11 00:47:12.795623,0.0,,,cd14
pm10,2020-09-11 00:47:42.910208,2020-09-11 00:47:42.910208,0.0,,,cd14
temperature,2020-09-11 00:47:46.149223,2020-09-11 00:47:46.149223,33.16,,,cd14
humidity,2020-09-11 00:47:46.149223,2020-09-11 00:47:46.149223,49.64,,,cd14
pressure,2020-09-11 00:47:46.149223,2020-09-11 00:47:46.149223,49.64,,,cd14
pm10,2020-09-11 00:48:13.041804,2020-09-11 00:48:13.041804,0.0,,,cd14
pm10,2020-09-11 00:48:43.065962,2020-09-11 00:48:43.065962,0.0,,,cd14
temperature,2020-09-11 00:48:46.385685,2020-09-11 00:48:46.385685,33.18,,,cd14
humidity,2020-09-11 00:48:46.385685,2020-09-11 00:48:46.385685,49.74,,,cd14
pressure,2020-09-11 00:48:46.385685,2020-09-11 00:48:46.385685,49.74,,,cd14
pm10,2020-09-11 00:49:13.175496,2020-09-11 00:49:13.175496,0.0,,,cd14
pm10,2020-09-11 00:49:43.200486,2020-09-11 00:49:43.200486,0.0,,,cd14
temperature,2020-09-11 00:49:46.626954,2020-09-11 00:49:46.626954,33.19,,,cd14
humidity,2020-09-11 00:49:46.626954,2020-09-11 00:49:46.626954,49.87,,,cd14
pressure,2020-09-11 00:49:46.626954,2020-09-11 00:49:46.626954,49.87,,,cd14
pm10,2020-09-11 00:50:13.224776,2020-09-11 00:50:13.224776,0.0,,,cd14
pm10,2020-09-11 00:50:43.338408,2020-09-11 00:50:43.338408,0.0,,,cd14
temperature,2020-09-11 00:50:46.863240,2020-09-11 00:50:46.863240,33.2,,,cd14
humidity,2020-09-11 00:50:46.863240,2020-09-11 00:50:46.863240,49.89,,,cd14
pressure,2020-09-11 00:50:46.863240,2020-09-11 00:50:46.863240,49.89,,,cd14
pm10,2020-09-11 00:51:13.461445,2020-09-11 00:51:13.461445,0.0,,,cd14
pm10,2020-09-11 00:51:43.486930,2020-09-11 00:51:43.486930,0.0,,,cd14
temperature,2020-09-11 00:51:47.116637,2020-09-11 00:51:47.116637,33.17,,,cd14
humidity,2020-09-11 00:51:47.116637,2020-09-11 00:51:47.116637,49.65,,,cd14
pressure,2020-09-11 00:51:47.116637,2020-09-11 00:51:47.116637,49.65,,,cd14
pm10,2020-09-11 00:52:13.512552,2020-09-11 00:52:13.512552,0.0,,,cd14
pm10,2020-09-11 00:52:43.535276,2020-09-11 00:52:43.535276,0.0,,,cd14
temperature,2020-09-11 00:52:47.364335,2020-09-11 00:52:47.364335,33.07,,,cd14
humidity,2020-09-11 00:52:47.364335,2020-09-11 00:52:47.364335,50.04,,,cd14
pressure,2020-09-11 00:52:47.364335,2020-09-11 00:52:47.364335,50.04,,,cd14
pm10,2020-09-11 00:53:13.647750,2020-09-11 00:53:13.647750,0.0,,,cd14
pm10,2020-09-11 00:53:43.668119,2020-09-11 00:53:43.668119,0.0,,,cd14
temperature,2020-09-11 00:53:47.565406,2020-09-11 00:53:47.565406,33.05,,,cd14
humidity,2020-09-11 00:53:47.565406,2020-09-11 00:53:47.565406,50.48,,,cd14
pressure,2020-09-11 00:53:47.565406,2020-09-11 00:53:47.565406,50.48,,,cd14
pm10,2020-09-11 00:54:13.691734,2020-09-11 00:54:13.691734,0.0,,,cd14
pm10,2020-09-11 00:54:43.804727,2020-09-11 00:54:43.804727,0.0,,,cd14
temperature,2020-09-11 00:54:47.798012,2020-09-11 00:54:47.798012,33.03,,,cd14
humidity,2020-09-11 00:54:47.798012,2020-09-11 00:54:47.798012,50.61,,,cd14
pressure,2020-09-11 00:54:47.798012,2020-09-11 00:54:47.798012,50.61,,,cd14
pm10,2020-09-11 00:55:13.824752,2020-09-11 00:55:13.824752,0.0,,,cd14
pm10,2020-09-11 00:55:43.846685,2020-09-11 00:55:43.846685,0.0,,,cd14
temperature,2020-09-11 00:55:48.045144,2020-09-11 00:55:48.045144,33.02,,,cd14
humidity,2020-09-11 00:55:48.045144,2020-09-11 00:55:48.045144,51.24,,,cd14
pressure,2020-09-11 00:55:48.045144,2020-09-11 00:55:48.045144,51.24,,,cd14
pm10,2020-09-11 00:56:13.961684,2020-09-11 00:56:13.961684,0.0,,,cd14
pm10,2020-09-11 00:56:43.974447,2020-09-11 00:56:43.974447,0.0,,,cd14
temperature,2020-09-11 00:56:48.262633,2020-09-11 00:56:48.262633,33.01,,,cd14
humidity,2020-09-11 00:56:48.262633,2020-09-11 00:56:48.262633,50.95,,,cd14
pressure,2020-09-11 00:56:48.262633,2020-09-11 00:56:48.262633,50.95,,,cd14
pm10,2020-09-11 00:57:13.992909,2020-09-11 00:57:13.992909,0.0,,,cd14
pm10,2020-09-11 00:57:44.108824,2020-09-11 00:57:44.108824,0.0,,,cd14
temperature,2020-09-11 00:57:48.491868,2020-09-11 00:57:48.491868,32.99,,,cd14
humidity,2020-09-11 00:57:48.491868,2020-09-11 00:57:48.491868,50.57,,,cd14
pressure,2020-09-11 00:57:48.491868,2020-09-11 00:57:48.491868,50.57,,,cd14
pm10,2020-09-11 00:58:14.220820,2020-09-11 00:58:14.220820,0.0,,,cd14
pm10,2020-09-11 00:58:44.242724,2020-09-11 00:58:44.242724,0.0,,,cd14
temperature,2020-09-11 00:58:48.723715,2020-09-11 00:58:48.723715,32.99,,,cd14
humidity,2020-09-11 00:58:48.723715,2020-09-11 00:58:48.723715,50.51,,,cd14
pressure,2020-09-11 00:58:48.723715,2020-09-11 00:58:48.723715,50.51,,,cd14
temperature,2020-09-11 00:59:26.221055,2020-09-11 00:59:26.221055,32.99,,,cd14
humidity,2020-09-11 00:59:26.221055,2020-09-11 00:59:26.221055,50.59,,,cd14
pressure,2020-09-11 00:59:26.221055,2020-09-11 00:59:26.221055,50.59,,,cd14
